220000	Honda CR-V, 2014	Honda	CR-V	2014	115862	SUV	5 míst	None	hnědá-metalíza
240000	Ford Capri, 1985	Ford	Capri	1985	72388	Coupe	5 míst	None	černá
110000	Škoda Octavia, 2010	Škoda	Octavia	2010	178357	Hatchback	5 míst	01/2026	vínová-metalíza
340000	Nissan Qashqai, 2017	Nissan	Qashqai	2017	109940	SUV	5 míst	None	šedá-metalíza
280000	Peugeot Boxer, 2020	Peugeot	Boxer	2020	85917	Van	3 míst	09/2026	bílá
250000	Dacia Duster, 2021	Dacia	Duster	2021	15000	SUV	5 míst	None	červená-metalíza
90000	Citroen C3 Picasso, 2011	Citroen	C3 Picasso	2011	105550	Rodinné vozy	5 míst	10/2025	stříbrná-metalíza
720000	Seat Tarraco, 2020	Seat	Tarraco	2020	53066	SUV	5 míst	03/2026	šedá-metalíza
670000	Škoda Kodiaq, 2020	Škoda	Kodiaq	2020	113402	SUV	7 míst	03/2026	šedá-metalíza
380000	Citroen Berlingo, 2020	Citroen	Berlingo	2020	98032	Pickup	7 míst	07/2026	šedá-metalíza
80000	Renault Megane, 2014	Renault	Megane	2014	204240	Combi	5 míst	12/2025	hnědá
309000	Ford Transit Connect, 2018	Ford	Transit Connect	2018	152294	Pickup	3 míst	None	bílá
76000	Peugeot 206, 2009	Peugeot	206	2009	87068	Hatchback	5 míst	None	stříbrná-metalíza
390000	BMW X4, 2016	BMW	X4	2016	165894	SUV	5 míst	None	modrá-metalíza
210000	Ford S-Max, 2018	Ford	S-Max	2018	208982	Rodinné vozy	5 míst	01/2026	bílá
280000	Hyundai i20, 2021	Hyundai	i20	2021	47968	Hatchback	5 míst	05/2026	modrá-metalíza
60000	Škoda Octavia, 2010	Škoda	Octavia	2010	180654	Hatchback	5 míst	10/2025	béžová-metalíza
240000	Škoda Octavia, 2019	Škoda	Octavia	2019	171701	Hatchback	5 míst	None	modrá-metalíza
195000	Volkswagen Golf, 2014	Volkswagen	Golf	2014	124702	Hatchback	5 míst	03/2026	šedá-metalíza
260000	Mazda CX-5, 2013	Mazda	CX-5	2013	151574	SUV	5 míst	08/2026	bílá
240000	Ford Ecosport, 2019	Ford	Ecosport	2019	35293	SUV	5 míst	06/2026	hnědá-metalíza
76000	Renault Clio, 2012	Renault	Clio	2012	24834	Hatchback	5 míst	01/2026	šedá-metalíza
70000	Renault Megane, 2010	Renault	Megane	2010	165250	Coupe	5 míst	None	oranžová-metalíza
380000	Škoda Octavia, 2020	Škoda	Octavia	2020	151528	Combi	5 míst	12/2025	bílá
230000	Dacia Duster, 2018	Dacia	Duster	2018	71826	SUV	5 míst	05/2026	oranžová-metalíza
369000	Toyota Yaris, 2020	Toyota	Yaris	2020	44884	Hatchback	5 míst	08/2026	bílá
1015000	Škoda Kodiaq, 2023	Škoda	Kodiaq	2023	24987	SUV	5 míst	06/2027	černá-metalíza
940000	Mercedes-Benz A, 2022	Mercedes-Benz	A	2022	26110	Hatchback	5 míst	11/2026	černá-metalíza
1233000	Ford Ranger, 2023	Ford	Ranger	2023	9839	Off road	5 míst	12/2026	stříbrná-metalíza
370000	Škoda Octavia, 2020	Škoda	Octavia	2020	106179	Combi	5 míst	03/2026	modrá-metalíza
100000	Mazda 6, 2008	Mazda	6	2008	231022	Hatchback	5 míst	07/2026	černá-metalíza
300000	Škoda Octavia, 2016	Škoda	Octavia	2016	148507	Hatchback	5 míst	None	černá-metalíza
110000	Hyundai i10, 2018	Hyundai	i10	2018	91581	Hatchback	5 míst	04/2026	červená
80000	Renault Clio, 2013	Renault	Clio	2013	146992	Hatchback	5 míst	None	černá
270000	Škoda Scala, 2020	Škoda	Scala	2020	94065	Hatchback	5 míst	06/2026	bílá
740000	Ssang Yong Torres, 2023	Ssang Yong	Torres	2023	6612	SUV	5 míst	12/2027	zelená
63000	Škoda Fabia, 2012	Škoda	Fabia	2012	190500	Combi	5 míst	04/2026	zelená-metalíza
370000	Škoda Kamiq, 2021	Škoda	Kamiq	2021	62285	SUV	5 míst	None	červená-metalíza
55000	Volkswagen Polo, 2008	Volkswagen	Polo	2008	182756	Hatchback	5 míst	09/2026	červená
160000	Volkswagen Tiguan, 2010	Volkswagen	Tiguan	2010	145922	SUV	5 míst	11/2025	bílá
320000	Citroen Berlingo, 2019	Citroen	Berlingo	2019	134651	Pickup	7 míst	None	modrá-metalíza
250000	Mazda CX-3, 2016	Mazda	CX-3	2016	160021	SUV	5 míst	03/2026	červená-metalíza
180000	Renault Megane, 2017	Renault	Megane	2017	204888	Combi	5 míst	None	šedá
110000	Citroen Berlingo, 2016	Citroen	Berlingo	2016	202641	Pickup	5 míst	None	bílá
90000	Škoda Octavia, 2011	Škoda	Octavia	2011	219182	Hatchback	5 míst	None	černá-metalíza
420000	Škoda Octavia, 2021	Škoda	Octavia	2021	99443	Hatchback	5 míst	None	černá-metalíza
660000	Škoda Kodiaq, 2020	Škoda	Kodiaq	2020	64234	SUV	5 míst	05/2026	červená
250000	Mercedes-Benz B, 2015	Mercedes-Benz	B	2015	118145	Rodinné vozy	5 míst	None	šedá-metalíza
330000	Volkswagen Passat, 2019	Volkswagen	Passat	2019	127392	Combi	5 míst	09/2026	černá-metalíza
70000	Ford S-Max, 2009	Ford	S-Max	2009	246749	Rodinné vozy	5 míst	09/2026	černá-metalíza
330000	Peugeot 508, 2020	Peugeot	508	2020	149827	Combi	5 míst	09/2026	modrá-metalíza
420000	Hyundai Ioniq, 2020	Hyundai	Ioniq	2020	77245	Hatchback	5 míst	08/2026	šedá-metalíza
210000	Škoda Fabia, 2017	Škoda	Fabia	2017	59945	Combi	5 míst	None	zelená-metalíza
210000	Citroen C3, 2019	Citroen	C3	2019	45271	Hatchback	5 míst	10/2025	černá-metalíza
155000	Audi A4, 2011	Audi	A4	2011	256665	Combi	5 míst	None	černá
279000	Volkswagen Sharan, 2014	Volkswagen	Sharan	2014	220560	Rodinné vozy	5 míst	None	stříbrná-metalíza
560000	Ssang Yong Korando, 2024	Ssang Yong	Korando	2024	12	SUV	5 míst	08/2028	černá
290000	Škoda Fabia, 2020	Škoda	Fabia	2020	42682	Combi	5 míst	08/2026	šedá-metalíza
300000	Škoda Scala, 2021	Škoda	Scala	2021	53951	Hatchback	5 míst	None	červená
470000	Ssang Yong Korando, 2023	Ssang Yong	Korando	2023	10120	SUV	5 míst	06/2027	bílá
410000	Škoda Kodiaq, 2019	Škoda	Kodiaq	2019	138810	SUV	5 míst	05/2026	šedá-metalíza
150000	Škoda Citigo, 2016	Škoda	Citigo	2016	45793	Hatchback	4 míst	01/2026	zelená-metalíza
340000	Mitsubishi Outlander, 2015	Mitsubishi	Outlander	2015	98824	SUV	7 míst	12/2025	šedá-metalíza
1015000	Mercedes-Benz CLA, 2023	Mercedes-Benz	CLA	2023	9332	Combi	5 míst	09/2027	hnědá-metalíza
250000	Volkswagen Tiguan, 2016	Volkswagen	Tiguan	2016	187452	SUV	5 míst	10/2025	černá-metalíza
110000	Škoda Octavia, 2011	Škoda	Octavia	2011	183919	Hatchback	5 míst	None	šedá-metalíza
340000	Mercedes-Benz E, 2017	Mercedes-Benz	E	2017	182029	Combi	5 míst	None	bílá-metalíza
400000	Hyundai i30, 2021	Hyundai	i30	2021	34077	Combi	5 míst	10/2025	šedá-metalíza
590000	BMW 5, 2020	BMW	5	2020	143120	Combi	5 míst	05/2026	bílá-metalíza
340000	Škoda Kodiaq, 2018	Škoda	Kodiaq	2018	188811	SUV	5 míst	07/2026	šedá-metalíza
170000	Škoda Rapid, 2017	Škoda	Rapid	2017	90943	Hatchback	5 míst	None	šedá-metalíza
65000	Citroen C3 Picasso, 2009	Citroen	C3 Picasso	2009	159586	Rodinné vozy	5 míst	None	černá
